No.,SortingBill ID,bill number,date,source product,source weight,output count,outputs
1,cmqoyk0re001rqjihsavf2200,,05/01/2569,เหล็กบาง,108.7,9,แสตนเลส 304=36.6kg; หม้อน้ำทองแดง=4.2kg; อลูมิเนียมบาง=19.6kg; แสตนเลส 202=9.8kg; ทองแดงใหญ่=0.5kg; อลูมิเนียมแข็ง (หล่อ/หนา)=25.8kg; ทองแดงเล็ก=0.1kg; มอเตอร์=5.2kg; ทองเหลืองเนื้อแดง=3.1kg
2,cmqoyl8nt00bhqjih2y12gktc,,14/01/2569,เหล็กหนาสั้น,353.8,0,
3,cmqoyvxuu0033qjoujlb1nelx,,02/03/2569,เหล็กหนาสั้น,54.8,10,ทองเหลืองเนื้อแดง=1.1kg; ทองแดงใหญ่=0.4kg; ทองแดงชุบ=0.1kg; ทองแดงเล็ก=0.1kg; อลูมิเนียมแข็ง (หล่อ/หนา)=11.8kg; เหล็กหนาสั้น=2kg; อลูมิเนียมฉาก=5.5kg; อลูมิเนียมบาง=3.1kg; แสตนเลส 304=15.2kg; แสตนเลส 202=12.1kg
4,cmqoysxlq00cpqjn3xzwzie9k,,02/03/2569,เหล็กหนาสั้น,54.8,10,ทองเหลืองเนื้อแดง=1.1kg; ทองแดงใหญ่=0.4kg; ทองแดงชุบ=0.1kg; ทองแดงเล็ก=0.1kg; อลูมิเนียมแข็ง (หล่อ/หนา)=11.8kg; เหล็กหนาสั้น=2kg; อลูมิเนียมฉาก=5.5kg; อลูมิเนียมบาง=3.1kg; แสตนเลส 304=15.2kg; แสตนเลส 202=12.1kg
5,cmqoyp8op005nqjlg7770qkp0,,05/03/2569,เหล็กหนาสั้น,93.9,7,แสตนเลส 304=30kg; แสตนเลส 202=9.2kg; อลูมิเนียมแข็ง (หล่อ/หนา)=43.4kg; อลูมิเนียมบาง=8.6kg; ทองแดงใหญ่=1.2kg; ทองเหลืองเนื้อแดง=1.4kg; ทองแดงชุบ=0.1kg
6,cmqoyri8g0017qjn3kjqq942v,,05/03/2569,เหล็กหนาสั้น,93.9,7,แสตนเลส 304=30kg; แสตนเลส 202=9.2kg; อลูมิเนียมแข็ง (หล่อ/หนา)=43.4kg; อลูมิเนียมบาง=8.6kg; ทองแดงใหญ่=1.2kg; ทองเหลืองเนื้อแดง=1.4kg; ทองแดงชุบ=0.1kg
7,cmqoyp7y3005hqjlgbt8my9ht,,05/03/2569,เหล็กหนายาว,14.6,1,แสตนเลส 304 ยาว=14.6kg
8,cmqoyp3gi004hqjlgwbk429oy,,05/03/2569,เหล็กหนาสั้น,68.1,9,อลูมิเนียมฉาก=4.6kg; แสตนเลส 304=46.2kg; ทองเหลืองเนื้อแดง=2.7kg; อลูมิเนียมบาง=4.2kg; อลูมิเนียมแข็ง (หล่อ/หนา)=8.8kg; แสตนเลส 202=0kg; ทองแดงชุบ=0.2kg; ทองแดงเล็ก=0.3kg; ทองแดงใหญ่=1.1kg
9,cmqoyrhhp0011qjn3xl1kmu5a,,05/03/2569,เหล็กหนายาว,14.6,1,แสตนเลส 304 ยาว=14.6kg
10,cmqoypcdy006hqjlg0258dpkd,,07/03/2569,เหล็กหนาสั้น,69.4,9,หม้อน้ำอลูมิเนียม=4.2kg; แสตนเลส 304=15kg; อลูมิเนียมบาง=8.6kg; ทองแดงเล็ก=0.2kg; ทองแดงชุบ=0.1kg; ทองแดงปอกช็อต=1.5kg; ทองเหลืองเนื้อแดง=1.6kg; แสตนเลส 304 ยาว=10.2kg; แสตนเลส 202=2.4kg
11,cmqoypjcf0081qjlgaeugtipr,,07/03/2569,เหล็กหนาสั้น,70.4,12,ทองเหลืองเนื้อแดง=8.1kg; ทองแดงเล็ก=0.1kg; ทองแดงใหญ่=0.1kg; แสตนเลส 202=0.7kg; มอเตอร์=0.4kg; อลูมิเนียมฉากสี=0.3kg; เหล็กหนาสั้น=1.7kg; เหล็กคละ=8.6kg; แสตนเลส 304=3.3kg; หม้อน้ำอลูมิเนียม=11.2kg; อลูมิเนียมแข็ง (หล่อ/หนา)=27.8kg; อลูมิเนียมบาง=5.2kg
12,cmqoyrqp70033qjn3ahk8etk0,,07/03/2569,เหล็กหนาสั้น,30,4,แสตนเลส 304=24.2kg; แสตนเลส 202=3kg; ทองแดงชุบ=0.1kg; ทองแดงใหญ่=1.2kg
