currentProductId,currentName,currentCategory,oldCode,oldName,oldCategory,action,confidence,matchType,hasStock,stockWeight,reason,risk,ownerDecision
prod_mqgp97xypvvrh0u807kgaghu,"เหล็กหนาพิเศษ",เหล็ก,0101,"เหล็กหนาพิเศษ",เหล็ก,KEEP_EXISTING,100,EXACT_NORMALIZED,true,5009,"Exact name match",NONE,
prod_mqgp98443nt9tbljuk6uaxpy,"เหล็กหนาสั้น",เหล็ก,0103,"เหล็กหนาสั้น",เหล็ก,KEEP_EXISTING,100,EXACT_NORMALIZED,true,54748.4,"Exact name match",NONE,
prod_mqgp98a6ptx33sfd66e4s9ck,"เหล็กหนายาว",เหล็ก,0104,"เหล็กหนายาว",เหล็ก,KEEP_EXISTING,100,EXACT_NORMALIZED,true,3000,"Exact name match",NONE,
prod_mqgp98gj4g2y4gogoyy5i7m5,"เหล็กคละ",เหล็ก,0105,"เหล็กคละ",เหล็ก,KEEP_EXISTING,100,EXACT_NORMALIZED,true,137.1,"Exact name match",NONE,
prod_mqgp98n84w35u63lvp47gmhh,"เหล็กบาง",เหล็ก,0106,"เหล็กบาง",เหล็ก,KEEP_EXISTING,100,EXACT_NORMALIZED,true,22268.7,"Exact name match",NONE,
prod_mqgp995qaqfnykbbo5ziwi1t,"เหล็กหล่อ 40",เหล็ก,0114,"เหล็กหล่อชิ้นเล็ก",เหล็ก,RENAME_EXISTING,85,MANUAL_MATCH,false,0,"หล่อ 40 ≈ ชิ้นเล็ก (size designation)",LOW,
prod_mqgp99bt7vaj0jz2u837j3lm,"เหล็กหล่อ 80",เหล็ก,0115,"เหล็กหล่อ (ชิ้นใหญ่)",เหล็ก,RENAME_EXISTING,85,MANUAL_MATCH,true,70000,"หล่อ 80 ≈ ชิ้นใหญ่ (size designation)",HIGH,
prod_mqgp99ij5mr6pceki4s9072l,"กระป๋อง , ปี๊บ",เหล็ก,0107,"กระป๋อง,ปี๊บ",เหล็ก,RENAME_EXISTING,100,EXACT_NORMALIZED,true,35720,"Same meaning, different name — rename to old-system name",MEDIUM,
prod_mqgp99p3hjprvga4kypmo20p,"สังกะสี",เหล็ก,0108,"สังกะสี",เหล็ก,KEEP_EXISTING,100,EXACT_NORMALIZED,true,31390,"Exact name match",NONE,
prod_mqgp99vijqwa10dzb68wohxt,"ถัง15-200ลิตร (สะอาด)",เหล็ก,0116,"ถัง 15ถึง200 ลิตร",เหล็ก,RENAME_EXISTING,95,MANUAL_MATCH,true,200,"Same product, name format difference",HIGH,
