No.,SortingBill ID,date,source/input product,source/input weight,total output weight,difference / loss,output products summary,created at,updated at,note,classification,owner decision
1,cmqoyk0re001rqjihsavf2200,05/01/2569,เหล็กบาง,108.7,,,แสตนเลส 304=36.6kg; หม้อน้ำทองแดง=4.2kg; อลูมิเนียมบาง=19.6kg; แสตนเลส 202=9.8kg,,,,needs owner review,
2,cmqoyl8nt00bhqjih2y12gktc,14/01/2569,เหล็กหนาสั้น,353.8,,,,,,,needs owner review,
3,cmqoyvxuu0033qjoujlb1nelx,02/03/2569,เหล็กหนาสั้น,54.8,,,ทองเหลืองเนื้อแดง=1.1kg; ทองแดงใหญ่=0.4kg; ทองแดงชุบ=0.1kg; ทองแดงเล็ก=0.1kg; อล,,,,needs owner review,
4,cmqoysxlq00cpqjn3xzwzie9k,02/03/2569,เหล็กหนาสั้น,54.8,,,ทองเหลืองเนื้อแดง=1.1kg; ทองแดงใหญ่=0.4kg; ทองแดงชุบ=0.1kg; ทองแดงเล็ก=0.1kg; อล,,,,needs owner review,
5,cmqoyp8op005nqjlg7770qkp0,05/03/2569,เหล็กหนาสั้น,93.9,,,แสตนเลส 304=30kg; แสตนเลส 202=9.2kg; อลูมิเนียมแข็ง (หล่อ/หนา)=43.4kg; อลูมิเนีย,,,,needs owner review,
6,cmqoyri8g0017qjn3kjqq942v,05/03/2569,เหล็กหนาสั้น,93.9,,,แสตนเลส 304=30kg; แสตนเลส 202=9.2kg; อลูมิเนียมแข็ง (หล่อ/หนา)=43.4kg; อลูมิเนีย,,,,needs owner review,
7,cmqoyp7y3005hqjlgbt8my9ht,05/03/2569,เหล็กหนายาว,14.6,,,แสตนเลส 304 ยาว=14.6kg,,,,needs owner review,
8,cmqoyp3gi004hqjlgwbk429oy,05/03/2569,เหล็กหนาสั้น,68.1,,,อลูมิเนียมฉาก=4.6kg; แสตนเลส 304=46.2kg; ทองเหลืองเนื้อแดง=2.7kg; อลูมิเนียมบาง=,,,,needs owner review,
9,cmqoyrhhp0011qjn3xl1kmu5a,05/03/2569,เหล็กหนายาว,14.6,,,แสตนเลส 304 ยาว=14.6kg,,,,needs owner review,
10,cmqoypcdy006hqjlg0258dpkd,07/03/2569,เหล็กหนาสั้น,69.4,,,หม้อน้ำอลูมิเนียม=4.2kg; แสตนเลส 304=15kg; อลูมิเนียมบาง=8.6kg; ทองแดงเล็ก=0.2kg,,,,needs owner review,
11,cmqoypjcf0081qjlgaeugtipr,07/03/2569,เหล็กหนาสั้น,70.4,,,ทองเหลืองเนื้อแดง=8.1kg; ทองแดงเล็ก=0.1kg; ทองแดงใหญ่=0.1kg; แสตนเลส 202=0.7kg; ,,,,needs owner review,
12,cmqoyrqp70033qjn3ahk8etk0,07/03/2569,เหล็กหนาสั้น,30,,,แสตนเลส 304=24.2kg; แสตนเลส 202=3kg; ทองแดงชุบ=0.1kg; ทองแดงใหญ่=1.2kg,,,,needs owner review,
13,cmqoypp9i009dqjlgdkwv5od7,10/03/2569,เหล็กคละ,30.2,,,ทองแดงปอกเงา=1kg; ทองแดงปอกช็อต=6kg; ทองแดงใหญ่=2kg,,,,needs owner review,
14,cmqoypspt00a5qjlg3f1zqky2,14/03/2569,เหล็กบาง,77.4,,,แสตนเลส 202=17.6kg,,,,needs owner review,
15,cmqoypqzo009rqjlgyahcomik,14/03/2569,เหล็กหนาสั้น,11.5,,,ทองแดงเล็ก=0.2kg; ทองแดงใหญ่=0.2kg; ทองแดงปอกช็อต=1kg,,,,needs owner review,
16,cmqoys2df005pqjn3l32jqzqd,14/03/2569,เหล็กบาง,77.4,,,แสตนเลส 202=17.6kg; อลูมิเนียมแข็ง (หล่อ/หนา)=19.8kg; แสตนเลส 304=17.8kg; อลูมิเ,,,,needs owner review,
17,cmqoys630006jqjn3licqw1bu,17/03/2569,เหล็กบาง,47,,,แสตนเลส 202=27kg; แสตนเลส 304=9.5kg; อลูมิเนียมแข็ง (หล่อ/หนา)=9.7kg,,,,needs owner review,
18,cmqoys7tc006xqjn3usorvrb4,17/03/2569,เหล็กบาง,44.2,,,แสตนเลส 304=10.2kg; อลูมิเนียมบาง=5.6kg; เหล็กบาง=3.2kg; แสตนเลส 202=6.6kg; อลูม,,,,needs owner review,
19,cmqoysbtm007tqjn3tv09kkwu,17/03/2569,เหล็กหนาสั้น,55.4,,,เหล็กหนาสั้น=0.5kg; ทองแดงชุบ=0.6kg; ทองเหลืองเนื้อแดง=1kg; เหล็กคละ=6.3kg; แสตน,,,,needs owner review,
20,cmqoysi8n0099qjn3bw74yezr,21/03/2569,เหล็กหนาสั้น,12.2,,,ทองเหลืองเนื้อแดง=12.2kg,,,,needs owner review,
21,cmqoysiza009fqjn3vovp9jqg,25/03/2569,เหล็กคละ,7.2,,,เหล็กคละ=0.8kg; ทองเหลืองเนื้อแดง=5.4kg,,,,needs owner review,
22,cmqoyvqmq001hqjou339ga2j6,28/03/2569,เครื่องจักร,26.4,,,ทองเหลืองเนื้อแดง=26.4kg,,,,needs owner review,
23,cmqoysjyu009nqjn3w8lj7wgh,28/03/2569,เหล็กหนาสั้น,50,,,เหล็กหนาสั้น=1kg; มอเตอร์=0.5kg; มอเตอร์=1.4kg; เหล็กคละ=8.1kg; อลูมิเนียมแข็ง (,,,,needs owner review,
24,cmqoysqfs00b3qjn37f0tmvgq,28/03/2569,เครื่องจักร,26.4,,,ทองเหลืองเนื้อแดง=26.4kg,,,,needs owner review,
25,cmqoyvkcx0001qjouqltui9ig,28/03/2569,เหล็กหนาสั้น,50,,,เหล็กหนาสั้น=1kg; มอเตอร์=0.5kg; มอเตอร์=1.4kg; เหล็กคละ=8.1kg; อลูมิเนียมแข็ง (,,,,needs owner review,
26,cmqoyvsjn001xqjouvkjfsy37,30/03/2569,ของแกะ,2,,,ทองเหลืองเนื้อแดง=0.8kg; ทองแดงใหญ่=0.3kg,,,,needs owner review,
27,cmqoysr6g00b9qjn35v7se4fx,30/03/2569,เครื่องจักร,5.2,,,ทองแดงชุบ=0.6kg; ทองแดงใหญ่=4.6kg,,,,needs owner review,
28,cmqoyvrcb001nqjouc5uewdyb,30/03/2569,เครื่องจักร,5.2,,,ทองแดงชุบ=0.6kg; ทองแดงใหญ่=4.6kg,,,,needs owner review,
29,cmqoyssew00bjqjn39rdfpofz,30/03/2569,ของแกะ,2,,,ทองเหลืองเนื้อแดง=0.8kg; ทองแดงใหญ่=0.3kg,,,,needs owner review,
30,cmqoystne00btqjn3stn8idad,31/03/2569,เหล็กหนาสั้น,49,,,เหล็กคละ=3.2kg; เหล็กหนาสั้น=1kg; ทองเหลืองเนื้อแดง=2.1kg; ทองแดงใหญ่=0.3kg; อลู,,,,needs owner review,
31,cmqoyvtpy0027qjou43av1ebe,31/03/2569,เหล็กหนาสั้น,49,,,เหล็กคละ=3.2kg; เหล็กหนาสั้น=1kg; ทองเหลืองเนื้อแดง=2.1kg; ทองแดงใหญ่=0.3kg; อลู,,,,needs owner review,
32,cmqoyw2rq0047qjou6lbgg7wz,03/04/2569,เหล็กหนาสั้น,60,,,ทองเหลืองเนื้อแดง=0.8kg; เหล็กหนาสั้น=3kg; แสตนเลส 202=4.9kg; อลูมิเนียมแข็ง (หล,,,,needs owner review,
33,cmqoyw6ji0053qjoucrks5u3e,04/04/2569,เหล็กหนาสั้น,89,,,ทองเหลืองเนื้อแดง=1.5kg; เหล็กหนาสั้น=0.9kg; อลูมิเนียมตูดกะทะ=0.2kg; แสตนเลส 20,,,,needs owner review,
34,cmqoyt2lh00dtqjn30qid83lv,04/04/2569,เหล็กหนาสั้น,89,,,ทองเหลืองเนื้อแดง=1.5kg; เหล็กหนาสั้น=0.9kg; อลูมิเนียมตูดกะทะ=0.2kg; แสตนเลส 20,,,,needs owner review,
